"https://subversion.apache.org/docs/release-notes/1.14.html","","Server-side improvements
  <a class=""sectionlink"" href=""#server-side-improvements"" title=""Link to this section"">¶</a>



svnadmin dump shouldn't canonicalize svn:date
  (<a href=""https://issues.apache.org/jira/browse/SVN-4767"">issue #4767</a>)
  <a class=""sectionlink"" href=""#issue-4767"" title=""Link to this section"">¶</a>


This change was first introduced in 1.11.

svnadmin dump no longer attempts to canonicalize the
  svn:date revision property value in its output. The dump output
  will now contain the value exactly as it exists in the repository.

 


Empty group definitions in authz rules
  <a class=""sectionlink"" href=""#authz-groups"" title=""Link to this section"">¶</a>


This change was first introduced in 1.12.

Subversion servers will now ignore empty group definitions in their
path-based authorization rules. The svnauthz command will print
a warning if it detects empty group definitions.
 


Provide a hint about a possible mod_dav_svn misconfiguration
  <a class=""sectionlink"" href=""#mod-dav-svn-twice-hint"" title=""Link to this section"">¶</a>


This change was first introduced in 1.13.

Add a hint about a possible mod_dav_svn misconfiguration: When warning
about an overlapping configuration"","" if two configuration blocks are for the
same URL"","" then hint that the problem may be including the same configuration
twice. (See <a href=""https://svn.apache.org/r1866738"">r1866738</a>.)

 

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Client- and server-side improvements
  <a class=""sectionlink"" href=""#client-server-improvements"" title=""Link to this section"">¶</a>



Plaintext passwords on disk disabled by default
  <a class=""sectionlink"" href=""#plaintext-passwords-disabled"" title=""Link to this section"">¶</a>


This change was first introduced in 1.12.

On Unix-like systems"","" client-side storage of passwords in plaintext on
disk is now disabled by default at compile-time.
Password caching mechanisms based on Gnome Keyring"","" Kwallet"","" or GPG-Agent"",""
are recommended instead.

This change does not affect Windows or Mac OS platforms"","" where passwords
have always been stored in an encrypted representation.
 


Improved copying from repository source to working copy target
  <a class=""sectionlink"" href=""#repos-wc-copy"" title=""Link to this section"">¶</a>


This change was first introduced in 1.12.

Behaviour of copy operations with a repository source and a working copy
target has been improved:


Existing parent directories are now handled correctly.
Peg and operative revisions are now handled correctly (see
<a href=""https://issues.apache.org/jira/browse/SVN-4785"">issue #4785</a>
for details).

 


svn list improvements
  <a class=""sectionlink"" href=""#svn-list"" title=""Link to this section"">¶</a>


This change was first introduced in 1.12.
The svn list command now avoids truncation of long author names
by dynamically adjusting the width of columns displayed.
The svn list command now supports a --human-readable
(-H) option which will display sizes in human-readable units
(Bytes"","" Kilobytes"","" Megabytes"","" Gigabytes"","" Terabytes and Petabytes).
 


svn info improvements
  <a class=""sectionlink"" href=""#svn-info"" title=""Link to this section"">¶</a>


This change was first introduced in 1.12.
The svn info command can now display the size of files in the
repository. The file size is only displayed if the target of svn info
is a file URL.
 


svn cleanup improvements
  <a class=""sectionlink"" href=""#svn-cleanup"" title=""Link to this section"">¶</a>


This change was first introduced in 1.12.
The svn cleanup command"","" when asked to remove unversioned or
ignored items"","" will now remove directories even if they are write-protected.
 

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","API changes"","" improvements and language bindings
    (client and server)
  <a class=""sectionlink"" href=""#apis"" title=""Link to this section"">¶</a>



Support for Python 3.x
  <a class=""sectionlink"" href=""#python3"" title=""Link to this section"">¶</a>


Some optional features of Subversion utilize the Python scripting
language.

Subversion's SWIG Python bindings and Subversion's test suite now
support Python 3.x (and newer).

Of course"","" we welcome contributions that extend Subversion's Python
support to include other versions"","" subject to the project's other needs.
See the section
<a href=""#enthusiastic-contributors"">Enthusiastic Contributors
Welcome</a> below.

  


Support for Python 2.7 is being phased out
  <a class=""sectionlink"" href=""#python2"" title=""Link to this section"">¶</a>



Python is Optional.
Read more <a href=""#pythonoptional"">below</a>.
 

As of 1 January 2020"","" <a href=""https://www.python.org/dev/peps/pep-0373/"">Python 2.7 has reached end of life</a>. All users are strongly encouraged
to move to Python 3.

As Subversion 1.14 is a Long Term Support (LTS) release with
planned support into 2024"","" well beyond end-of-life for Python 2.7"","" the
core Subversion developers cannot commit to supporting and testing
with Python 2.7"","" or to fixing bugs that affect Python 2.7 only"","" for
the duration of this support period.

This means that although Subversion 1.14.0 still technically works
with Python 2.7"","" any later 1.14.x point release may drop this support
if it becomes too difficult to maintain.

If you must continue using Python 2.7"","" our previous Long Term Support
release"","" Subversion 1.10"","" is supported until 2022. Python 2.7 support
will not be removed from Subversion 1.10.

Of course"","" we welcome contributions that extend Subversion's Python
2.7 support"","" subject to the project's other needs. See the section
<a href=""#enthusiastic-contributors"">Enthusiastic Contributors
Welcome</a> below.

  

 
Python is Optional
  <a class=""sectionlink"" href=""#pythonoptional"" title=""Link to this section"">¶</a>


Subversion does not require Python for its basic
operation. Python is only required for building Subversion and for
using Subversion's SWIG Python bindings.  If you do not do either of
these things"","" then this change does not affect you.

The Python bindings are used by:


Third-party programs (e.g."",""
    <a href=""https://github.com/viewvc/viewvc/"">ViewVC</a>)
Scripts distributed with Subversion itself in the tools/
    subdirectory.
Any in-house scripts you may have.


In more detail"","" Python is required for doing any of the
following:


Use the SWIG Python bindings
Use the ctypes Python bindings
Build Subversion on Windows
Build Subversion from a tarball on Unix-like systems and run
    Subversion's test suite
Build Subversion from a working copy checked out from Subversion's
    own repository
Build the SWIG Python bindings
Build the ctypes Python bindings


Python is not required for doing any of the
following:


Use the core command-line binaries (svn"","" svnadmin"","" svnsync"",""
    …)
Use Subversion's C libraries
Use any of Subversion's other language bindings
Build Subversion from a tarball on Unix-like systems without
    running Subversion's test suite


 


New Build-Time Dependency: py3c
  <a class=""sectionlink"" href=""#py3c"" title=""Link to this section"">¶</a>


Subversion's support for Python 3.x SWIG bindings introduces a new
optional dependency on the <a href=""https://github.com/encukou/py3c"">Python 3 Compatibility layer for C extensions (py3c)</a>.

You need py3c to build the SWIG Python bindings"","" regardless of the
version of Python. As py3c is a header-only library"","" it is needed only
to build the bindings"","" not to use them.

The convenience script that downloads Subversion's minimal
build-time dependencies"",""
<a href=""https://svn.apache.org/viewvc/subversion/branches/1.14.x/get-deps.sh"">get-deps.sh</a>"","" has been updated to download py3c. This script is
found in the source distribution's root directory. For the full list
of Subversion's dependencies"","" see the
<a href=""https://svn.apache.org/viewvc/subversion/branches/1.14.x/INSTALL"">INSTALL</a> file in the same directory.

  


Support for building with SWIG 4 on Python 3.x
  <a class=""sectionlink"" href=""#swig4-on-py3"" title=""Link to this section"">¶</a>


This section only affects those who build Subversion from a working
  copy.  If you build Subversion from a tarball or zip file"","" you may skip
  this section.

Subversion's SWIG Python bindings can be built with SWIG 4 on Python 3.
The bindings can be built with SWIG 3.x on Python 3 as well (the
-modern argument to SWIG is automatically used). (See
<a href=""https://svn.apache.org/r1869853"">r1869853</a>.)

  


JavaHL Updates
  <a class=""sectionlink"" href=""#javahl"" title=""Link to this section"">¶</a>


This change was first introduced in 1.11.

The JavaHL bindings have been updated to be compatible with Java 10.  Due
  to required build changes"","" JavaHL now requires at least Java 8 to compile.

  

"
"https://subversion.apache.org/docs/release-notes/1.14.html","Experimental Features
  <a class=""sectionlink"" href=""#experimental"" title=""Link to this section"">¶</a>





  The Subversion 1.14.x release includes several ""EXPERIMENTAL"" features.
  These are released in an early form for purposes of testing"","" feedback"","" and
  to entice interested users to <a href=""#enthusiastic-contributors"">contribute</a> to their further development.

  WARNING: Features and APIs which
  are designated ""EXPERIMENTAL"" are considered incomplete and may change
  significantly during and after the 1.14.x series. There is no promise of
  backward compatibility"","" even from one point release to another"","" while they
  remain experimental.


  

 

",""
"https://subversion.apache.org/docs/release-notes/1.14.html","","Shelving and Checkpointing (experimental)
  <a class=""sectionlink"" href=""#shelving"" title=""Link to this section"">¶</a>


Shelving (<a href=""https://issues.apache.org/jira/browse/SVN-3625"">issue
#3625</a>)"","" first introduced in Subversion 1.10"","" has been developed further to
handle more kinds of changes more robustly. Two different versions of shelving
CLIs"","" each with different pros and cons"","" are available for experimentation.
Also"","" changes have been made under the hood to support a related feature"",""
Commit Checkpointing (<a href=""https://issues.apache.org/jira/browse/SVN-3626"">issue #3626</a>).

You can read <a href=""https://cwiki.apache.org/confluence/x/MxbcC"">a
review</a> of the development of experimental support for shelving to find
out more about the differences between the versions"","" and the further work
that would be needed in Subversion to make shelving a first-class
feature.


  Shelving in 1.14 is incompatible with shelves created by 1.10. See
  <a href=""#shelving-transition"">Upgrading 1.10?1.13 shelves to 1.14</a>
  to learn how to recover 1.10 shelves in a working copy.


Shelving commands (see their help for details):

    svn x-shelf-diff
    svn x-shelf-drop
    svn x-shelf-list"","" x-shelves
    svn x-shelf-list-by-paths
    svn x-shelf-log
    svn x-shelf-save
    svn x-shelve
    svn x-unshelve


Differences in the main shelving commands since 1.10:

<table>
<tbody><tr><th>Subversion 1.10 command</th>
    <th>Subversion 1.14 equivalent</th></tr>
<tr><td><tt>svn [x-]shelve [--keep-local] SHELF [PATH...]</tt></td>
    <td>works similarly; saves a new version each time it is used</td></tr>
<tr><td><tt>svn [x-]unshelve [SHELF]</tt></td>
    <td><tt>svn x-unshelve --drop [SHELF]</tt></td></tr>
<tr><td><tt>svn [x-]unshelve --keep-shelved [SHELF]</tt></td>
    <td><tt>svn x-unshelve [SHELF]</tt></td></tr>
<tr><td><tt>svn [x-]shelve --delete SHELF</tt></td>
    <td><tt>svn x-shelf-drop SHELF</tt></td></tr>
<tr><td><tt>svn [x-]shelves</tt> or <tt>svn [x-]shelve --list</tt></td>
    <td><tt>svn x-shelves</tt> or <tt>svn x-shelf-list</tt></td></tr>
</tbody></table>


Choosing and Enabling a Shelving CLI
  <a class=""sectionlink"" href=""#shelving-enabling"" title=""Link to this section"">¶</a>


Because shelving is a work-in-progress"","" the shelving CLI is disabled by
default. Users who wish to experiment with shelving should enable one of the
two available shelving CLI implementations by setting an environment variable
(see <a href=""https://svn.apache.org/r1875037"">r1875037</a> and
<a href=""https://svn.apache.org/r1875039"">r1875039</a>.)

The two implementations are ""Shelving-v2"" as introduced in 1.11"","" and
""Shelving-v3"" as introduced in 1.12. These are incompatible with each other"",""
but both are offered because they have substantially different pros and
cons. (See <a href=""https://cwiki.apache.org/confluence/x/MxbcC"">the
review</a>.)

The shelving CLI implementation is selected by an environment variable"",""
SVN_EXPERIMENTAL_COMMANDS"","" as follows:

<table border=""1"">
  <tbody><tr>
    <th>environment variable</th>
    <th>shelving CLI implementation</th>
  </tr>
  <tr>
    <td><tt>SVN_EXPERIMENTAL_COMMANDS=shelf3</tt></td>
    <td>Shelving-v3"","" as introduced in 1.12</td>
  </tr>
  <tr>
    <td><tt>SVN_EXPERIMENTAL_COMMANDS=shelf2</tt></td>
    <td>Shelving-v2"","" as introduced in 1.11</td>
  </tr>
  <tr>
    <td><tt>SVN_EXPERIMENTAL_COMMANDS=</tt></td>
    <td>No shelving CLI</td>
  </tr>
  <tr>
    <td>Environment variable not set</td>
    <td>No shelving CLI</td>
  </tr>
</tbody></table>

The following table summarizes the kinds of changes that can be shelved by
the two implementations:

<table border=""1"">
  <tbody><tr>
    <th>WC State or Change</th>
    <th>Shelving-v2</th>
    <th>Shelving-v3</th>
  </tr>
  <tr>
    <td>file text"","" file delete/add"","" most properties</td>
    <td>yes</td>
    <td>yes</td>
  </tr>
  <tr>
    <td>mergeinfo changes</td>
    <td>yes</td>
    <td>yes</td>
  </tr>
  <tr>
    <td>copies and moves</td>
    <td>no</td>
    <td>as copies<sup>1</sup></td>
  </tr>
  <tr>
    <td>directories (mkdir/rmdir/...)</td>
    <td>no</td>
    <td>yes</td>
  </tr>
  <tr>
    <td>binary files &amp; properties</td>
    <td>yes</td>
    <td>yes</td>
  </tr>
  <tr>
    <td colspan=""3""><sup>1</sup>On shelving"","" a move is converted to
    copy-and-delete"","" just like it is on commit.
    </td>
  </tr>
</tbody></table>

  


Shelving-v2
  <a class=""sectionlink"" href=""#shelving-v2"" title=""Link to this section"">¶</a>


Shelving-v2"","" first introduced in 1.11"","" improves upon the initial shelving
feature introduced in 1.10. The main improvements and changes are:

    checkpointing support: a shelf stores multiple versions of a
        change; shelving adds a new version to the named shelf; you can
        unshelve an older version instead of the newest?see the
        <a href=""#shelving-checkpointing"">commit checkpointing</a> feature
    'binary' files (and property values) are fully supported
    patch files are no longer used as the storage mechanism;
        limitations and bugs due to patch file format are gone"","" such as
        handling svn:mergeinfo properties"","" binary data"","" and end-of-line
        characters
    shelving and unshelving both warn and refuse to run if they detect
        states that they cannot handle (e.g. copies or moves)
    unshelving applies the changes to the WC using a mechanism similar
        to merging"","" so that changes can be more robustly applied when the
        WC has been modified (e.g. updated) since the shelf was saved


Shelving-v2 can shelve committable changes to files and properties"","" except
the following kinds which it does not support:

    copies and moves
    creating and deleting directories


Shelves created by Shelving-v2 are stored under
<WC>/.svn/experimental/shelves/v2.

  


Shelving-v3
  <a class=""sectionlink"" href=""#shelving-v3"" title=""Link to this section"">¶</a>


Shelving-v3"","" first introduced in 1.12"","" can handle more kinds of changes
than Shelving-v2. In particular"","" it supports shelving of all committable
changes. However"","" it performs much more slowly than Shelving-v2 and uses more
disk space"","" especially when used with large working copies.

This version of shelving represents a series of significant refactorings
under the hood to eventually support better shelving"","" commit checkpointing"",""
and the possibility of future client-side features for manipulating and
sharing committable changes.

Shelves created by Shelving-v3 are stored under
<WC>/.svn/experimental/shelves/v3.

  


Upgrading 1.10?1.13 shelves to 1.14
  <a class=""sectionlink"" href=""#shelving-transition"" title=""Link to this section"">¶</a>


The presence in the working copy of any shelves created by Subversion 1.10
has no effect on a Subversion 1.14 client. Subversion 1.14 will ignore them;
it cannot interoperate with them nor even list their presence.

The svn upgrade command has no effect on shelves"","" as the
working copy format is formally unchanged.

To recover a shelf created by 1.10"","" either
use a 1.10 client to find and unshelve it"","" or
    as 1.10 shelves are stored as patch files under
        <WC>/.svn/shelves/"","" find the patch file and
        use any 1.10?1.14 or later svn patch to apply it.


To access shelves created by 1.11"","" first select Shelving-v2 by setting the
environment variable SVN_EXPERIMENTAL_COMMANDS=shelf2.

To access shelves created by 1.12?1.13"","" first select Shelving-v3 by
setting the environment variable SVN_EXPERIMENTAL_COMMANDS=shelf3.

  


Commit checkpointing (experimental)
  <a class=""sectionlink"" href=""#shelving-checkpointing"" title=""Link to this section"">¶</a>


This change was first introduced in 1.11.

Since 1.11"","" Subversion provides an experimental first cut at solving some
of the use cases envisioned in <a href=""https://issues.apache.org/jira/browse/SVN-3626"">issue #3626</a> named
""Commit checkpointing"".

It provides the ability to save a snapshot of an uncommitted change from
time to time"","" and later restore one of those previous versions of your
change back into the working copy.

It does not provide the kind of exact WC state roll back that is also
discussed in that issue"","" that could make it possible after a messy update to
roll back to the exact WC state that existed just before. This remains a
future possibility.

The ability to checkpoint and roll back an uncommitted change is provided
within the shelving feature"","" by letting a shelf hold multiple versions of
your change. Therefore"","" see also <a href=""#shelving""> Shelving</a>.

The main checkpointing operations are accomplished by the following
commands"","" as also listed in
<a href=""https://cwiki.apache.org/confluence/x/70cYBQ"">the Wiki page</a>:

<table>
<tbody><tr><th>Save a checkpoint and continue</th>
    <td><tt>svn x-<b>shelf-save</b> foo</tt></td>
    <td>copy the local changes into a new version of shelf 'foo';<br>
        doesn't revert the changes from the WC</td>
</tr>
<tr><th>Save a checkpoint and shelve</th>
    <td><tt>svn x-<b>shelve</b> foo</tt></td>
    <td>move the local changes into a new version of shelf 'foo'<br>
        and revert the changes from the WC</td>
</tr>
<tr><th>Restore / roll back</th>
    <td>first revert your unwanted changes; then<br>
        <tt>svn x-<b>unshelve</b> foo 3</tt></td>
    <td>apply version 3 of shelf 'foo' to the WC<br>
        and delete any newer versions</td>
</tr>
<tr><th>Review checkpoints</th>
    <td><tt>svn x-<b>shelf-log</b> foo</tt></td>
    <td>list all the versions of shelf 'foo'</td>
</tr>
<tr><th></th>
    <td><tt>svn x-<b>shelf-diff</b> foo 3</tt></td>
    <td>show version 3 as a diff</td>
</tr>
</tbody></table>

  

Further information can be found in the Subversion Wiki under
<a href=""https://cwiki.apache.org/confluence/display/SVN/Shelving+and+Checkpointing"">Shelving and Checkpointing</a>"","" including internal design and development
notes.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Viewspec output command (experimental)
  (<a href=""https://issues.apache.org/jira/browse/SVN-4753"">issue #4753</a>)
  <a class=""sectionlink"" href=""#viewspec-output"" title=""Link to this section"">¶</a>


This change was first introduced in 1.11.

There is an experimental command to write out a view spec describing the
current WC shape.

A view spec describes whether each subtree is at a limited depth"","" excluded"",""
switched to a different URL"","" or updated to a different revision number"",""
compared with its parent directory. This information is sometimes referred
to as the shape or the layout of a WC.

'svn info --x-viewspec=classic' writes in the format used by the old script
<a href=""https://svn.apache.org/viewvc/subversion/trunk/tools/client-side/svn-viewspec.py"">tools/client-side/svn-viewspec.py</a>.

'svn info --x-viewspec=svn11' writes a series of 'svn'
command lines. You can create a new WC of the same layout by running these
commands.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","Known Issues in the Release
  <a class=""sectionlink"" href=""#issues"" title=""Link to this section"">¶</a>




There are some known issues in the Subversion 1.14 releases.  These
may be fixed in later 1.14.x releases.

  

 

  

  

 

 

 

 

  

",""
"https://subversion.apache.org/docs/release-notes/1.14.html","","Python 3 support is incomplete
  <a class=""sectionlink"" href=""#python3-work-in-progress"" title=""Link to this section"">¶</a>


Some Python scripts that are included in Subversion's release
distribution do not support Python 3 yet.

For an exhaustive list of all Python scripts and files that use
Python"","" categorized by their Python 3 support status as of the
1.14.0 release"","" see <a href=""https://cwiki.apache.org/confluence/pages/viewpage.action?pageId=138021580"">Subversion's Python 3 Support Status</a> wiki page.

The <a href=""https://cwiki.apache.org/confluence/display/SVN/Subversion%27s+Python+3+Support+Status"">latest version</a> of that page reflects changes made after
the release"","" which may be included in future releases.


The build system prefers Python 2 to Python 3
  <a class=""sectionlink"" href=""#autogen_sh-py2-py3"" title=""Link to this section"">¶</a>


Although <a href=""#pythonoptional"">Python is not required for building
Subversion</a>"","" it is required for running the test suite"","" and
therefore"","" on Unix-like systems"","" Subversion's build system looks for a Python
executable.

The build system checks the environment variables $PYTHON"",""
$PYTHON2"","" and $PYTHON3 in this order"","" followed by the command
names python"","" python2"","" and python3 (in
$PATH) in this order.  The first of these that is an executable
implementing Python version 2.7 or greater is used.

Since <a href=""#python2"">support for Python 2.7 is being phased out</a>"","" we
expect to change this to prefer Python 3 to Python 2.7 in a 1.14.x patch release.
When we do"","" we will mention the change in the CHANGES file and update
this section of the release notes.

This affects both tarball builds (using configure) and working copy
builds (using autogen.sh).  The release rolling scripts are also
affected.

As a workaround"","" the environment variable PYTHON may be set to the
full path of a Python 3 executable prior to running configure (or
autogen.sh"","" if you build from a working copy).

 


Test suite broken when run with Python 3 on Windows
  <a class=""sectionlink"" href=""#issues-py3-testsuite-windows"" title=""Link to this section"">¶</a>


As of 1.14.0"","" Subversion's test suite does not run correctly with Python 3
on Windows due to differences in the way that Python 2.7 and Python 3 handle
End-Of-Line (EOL) conversions"","" special characters in pathnames"","" escaping of
backslashes used in Windows pathnames"","" and handling of UTF-8 character
sequences.

Most of these issues are corrected in 1.14.1. See
<a href=""https://svn.apache.org/r1876707"">r1876707</a>"",""
<a href=""https://svn.apache.org/r1876734"">r1876734</a>"",""
<a href=""https://svn.apache.org/r1877318"">r1877318</a>"",""
<a href=""https://svn.apache.org/r1877712"">r1877712</a>"",""
<a href=""https://svn.apache.org/r1878141"">r1878141</a>"",""
<a href=""https://svn.apache.org/r1878142"">r1878142</a>"",""
<a href=""https://svn.apache.org/r1878143"">r1878143</a>"","" and
<a href=""https://svn.apache.org/r1878144"">r1878144</a>.

 


Cannot redirect test suite output to a log file with Python 3.6 or later on Windows
  <a class=""sectionlink"" href=""#issues-py3-windows-os-dup"" title=""Link to this section"">¶</a>


This issue affects Subversion 1.14.0 on Windows when using Python 3.6 or
later due to changes in Python's handling of os.dup2().

When using win-tests.py to run Subversion's unit tests on Windows
and redirecting the output to a log file"","" the following errors may occur:

Testing Release configuration on local repository.
[1/1] authz_tests.pyTraceback (most recent call last):
  File ""win-tests.py"""","" line 1126"","" in 
    failed = th.run(tests_to_run)
  File ""build\run_tests.py"""",""
line 590"","" in run
    failed = self._run_local_schedulers(testlist)
  File ""build\run_tests.py"""",""
line 536"","" in _run_local_schedulers
    failed = self._run_test(testcase"","" count"","" testcount) or failed
  File ""build\run_tests.py"""",""
line 947"","" in _run_test
    failed = testcase(progabs"","" progdir"","" progbase"","" test_nums"","" dots_needed)
  File ""build\run_tests.py"""",""
line 853"","" in _run_py_test
    print(""PING"")
OSError: [WinError 6] The handle is invalid
Exception ignored in: <_io.TextIOWrapper name='' mode='w'
encoding='utf-8'>
OSError: [WinError 6] The handle is invalid


Two workarounds are available:


Define the PYTHONLEGACYWINDOWSSTDIO environment variable as
described in <a href=""https://stackoverflow.com/questions/52373180/python-on-windows-handle-invalid-when-redirecting-stdout-writing-to-file"">this Stack Overflow question</a>"","" or:
Pass the --log-to-stdout switch to win-tests.py.


This issue is fixed as of Subversion 1.14.1. See
<a href=""https://svn.apache.org/r1883337"">r1883337</a>.

 

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Installed SWIG prevents building Subversion's Python 3 bindings
  <a class=""sectionlink"" href=""#issues-building-without-swig"" title=""Link to this section"">¶</a>


When building Subversion from a 1.14.0 distribution tarball"","" you may not be
able to build Subversion's language bindings for Python 3 if
configure detects an unsuitable version of SWIG on your system. This
is a bug because the sources generated by SWIG for Python 3 bindings are
included with the release.

For this situation"","" a workaround is available as of 1.14.1: pass the
--without-swig option to configure.

See <a href=""https://svn.apache.org/r1876662"">r1876662</a>.

The workaround does not apply in the following situations:


  building Subversion from sources checked out from the repository"","" where
    the SWIG-generated files are not included
  building Subversion's SWIG bindings for Python 2.x"","" in which case SWIG
    is needed to regenerate the language bindings because the included ones
    target Python 3


In these cases"","" you will need a suitable version of SWIG:


  To target Python 2: SWIG 2.0.0 through 3.x. (Note that
    configure will allow SWIG 1.3.24 through 3.x"","" but SWIG 4.0.0 or
    later are not supported for Python 2.)
  To target Python 3: SWIG 3.0.10 or later.


This issue is fixed as of Subversion 1.14.3"","" and --with-swig and
--without-swig for the configure script in the Subversion
release tarballs are not supported any more.  See
<a href=""https://svn.apache.org/r1878379"">r1878379</a>"",""
<a href=""https://svn.apache.org/r1883719"">r1883719</a>"",""
<a href=""https://svn.apache.org/r1883722"">r1883722</a>"","" and
<a href=""https://svn.apache.org/r1884610"">r1884610</a>.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Ruby bindings require swig 3.0.9
  <a class=""sectionlink"" href=""#ruby-swig-issue-602"" title=""Link to this section"">¶</a>


This change was first introduced in 1.11.

This section only affects those who build Subversion from a working
  copy.  If you build Subversion from a tarball or zip file"","" you may skip
  this section.

The Ruby bindings are known not to build with swig version 3.0.8 (and only
that version) due to <a href=""https://github.com/swig/swig/issues/602"">swig
issue #602</a>.  We recommend to use swig 3.0.9 or newer.

The failure is detected by the test suite.
To test whether your version of swig is affected"","" run
make check-swig-rb.  (Some distros might have backported the swig
patch into their swig-3.0.8 packages.)

The Perl and Python bindings are not affected.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","JavaHL crash
  <a class=""sectionlink"" href=""#issues-javahl-crash"" title=""Link to this section"">¶</a>


Subversion 1.14.0 and earlier may crash when using the JavaHL bindings.

A crash is known to manifest when Subversion is built with GCC 10. The
failure is detected by the test suite. This issue is fixed as of 1.14.1. See
<a href=""https://svn.apache.org/r1880886"">r1880886</a>.

A crash is known to occur when using JDK14. The failure is detected by the
test suite. This issue is fixed as of 1.14.1. See
<a href=""https://svn.apache.org/r1882115"">r1882115</a>.

Several potential crashes in JavaHL TunnelAgent are known which are related
to exception handling cleanup and garbage-collected Java objects. As of
1.14.1"","" new regression tests are introduced to detect these failures and the
issues have been fixed. See <a href=""https://svn.apache.org/r1886029"">r1886029</a>.



"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Merge may fail when removing a folder
  <a class=""sectionlink"" href=""#issues-mergeinfo-issue-4859"" title=""Link to this section"">¶</a>


Subversion 1.14.0 and earlier could fail to perform a merge that removes a
folder that has non-inheritable mergeinfo. The merge would fail with:

svn: E155023: Can't set properties on '...': invalid status for updating properties


(See <a href=""https://issues.apache.org/jira/browse/SVN-4859"">issue #4859</a>.)

This issue is fixed as of Subversion 1.14.1. See
<a href=""https://svn.apache.org/r1878997"">r1878997</a>"",""
<a href=""https://svn.apache.org/r1879192"">r1879192</a>"",""
<a href=""https://svn.apache.org/r1879474"">r1879474</a>"","" and
<a href=""https://svn.apache.org/r1879959"">r1879959</a>.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Incorrect file sizes shown with svn list command
  <a class=""sectionlink"" href=""#issues-filesizes-human-readable"" title=""Link to this section"">¶</a>


The svn list --verbose --human-readable command
(svn ls -vH) shows file sizes with base-2 unit suffixes (Byte"",""
Kilobyte"","" Megabyte"","" Gigabyte"","" etc.)"","" limiting the number of digits to three
or less.

In Subversion 1.14.0 and earlier"","" this command may produce incorrect output
for certain file sizes. If built in Debug mode"","" the Subversion client may
abort with an assertion failure:

    svn: subversion/svn/filesize.c:93: format_size: Assertion `absolute_human_readable_size < 1000.0' failed.


This issue is fixed as of Subversion 1.14.1. See
<a href=""https://svn.apache.org/r1878909"">r1878909</a>"",""
<a href=""https://svn.apache.org/r1878918"">r1878918</a>"","" and
<a href=""https://svn.apache.org/r1878950"">r1878950</a>.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Path-based authorization doesn't combine global and per-repository rules
  <a class=""sectionlink"" href=""#issues-authz-4762"" title=""Link to this section"">¶</a>


Subversion 1.10.0 through 1.14.0 did not combine global and per-repository
path-based authorization (authz) rules: if a global rule and a per-repository
rule were both present for a path"","" the global rule would be ignored and the
per-repository rule would apply by itself.

This issue is fixed as of 1.14.1. See <a href=""https://issues.apache.org/jira/browse/SVN-4762?issueNumber=4762"">Issue #4762</a> and <a href=""https://svn.apache.org/r1882326"">r1882326</a>.

See the section <a href=""#compat-misc-authz"">Path-based authorization compatibility</a> for compatibility notes relating
to this change.

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","SQLite error when upgrading a SVN 1.7 working copy
  <a class=""sectionlink"" href=""#issues-sqlite-dqs"" title=""Link to this section"">¶</a>


Upgrading a Subversion 1.7 working copy could fail with a SQLite error
under specific circumstances:

This could occur in Subversion 1.14.0 or older"","" if built with SQLite 3.29
or newer"","" and if SQLite is built without deprecated support for double-quoted
string literals.

This issue is fixed in Subversion 1.14.1.

See <a href=""https://svn.apache.org/r1879198"">r1879198</a>.

"
