https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

レプリケーション接続の試行に失敗した後、libpqの接続オブジェクトをクリーンアップするようにしました。
(Andres Freund)
     

以前のコーディングでは接続オブジェクトをリークしていました。
バックグラウンドのコードパスでは、呼び出し側のプロセスはあきらめて終了するので無害です。
しかし、CREATE SUBSCRIPTIONのようなコマンドでは、そのような失敗はセッション内での小さなメモリリークをもたらしました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

ホットスタンバイサーバで、プライマリ上でアクティブと知られているXIDを調べる処理負荷を削減します。
(Simon Riggs"","" Michail Nikolaev)
     

KnownAssignedXids配列のクリーンアップが不十分な場合、特にスタンバイ側でmax_connectionsが大きな値に設定されている場合は、パフォーマンスが低下する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

カタログの最も古いxminを決定するときに、無効になった論理レプリケーションスロットを無視するようにしました。
(Sirisha Chamarthi)
     

レプリケーションスロットは、max_slot_wal_keep_sizeを超えたために無効になった後でも、システムカタログ内の無効なタプルのクリーンアップを妨げる可能性がありました。
したがって、レプリケーションの消費者に障害が発生すると、カタログが際限なく肥大化する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

論理デコードでトランザクションのクラッシュが検出された時に、リモートノードに通知するようにしました。
(Hou Zhijie)
     

サーバ再起動の後、再起動の直前に発生したトランザクションの変更を再ストリームします。
これらのトランザクションの中には、おそらく完了しなかったものもあります。
完了しなかったことに気付いたとき、関連するデコード状態をローカルで破棄しましたが、そのことをサブスクライバに伝えることを怠っていました。
そのため、サブスクライバは、次に再起動されるまで、無駄なストリーミングファイルを保持していました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

論理デコードにおける初期化されていないメモリの使用を修正しました。
(Masahiko Sawada)
     

場合によっては、論理デコードを再開すると、すでに解放されていたXIDデータの再利用を試みて、予測不可能な動作を引き起こす可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

論理デコードのコンテキスト作成に際して共有状態を更新している間、スピンロックを取得するようにしました。
(Masahiko Sawada)
     

2相トランザクションに関するデータを更新する際に、適切なロックを取得することを怠っていたため、潜在的に他のプロセスが一貫性のないデータを見ることが可能でした。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

pgoutputレプリケーションプラグインが、テーブルレプリケーションの列一覧にリストされていない列を送信しないように修正しました。
(Hou Zhijie)
     

UPDATEおよびDELETEイベントは、設定された列一覧に注意を払わなかったため、予想よりも多くのデータを送信しました。
レシーバが組み込みの論理レプリケーションコードである場合、これは問題になりませんでしたが、他のレシーバを混乱させる可能性があり、どのケースでもネットワーク帯域幅が無駄になりました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

ハッシュインデックスのページ分割操作のWALリプレイ中に稀に発生する「failed to acquire cleanup lock」パニックを回避しました。
(Robert Haas)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

WALリプレイ中にその全可視ビットを設定する際に、ヒープページのLSNを進めるようにしました。
(Jeff Davis)
     

これをおこなわなかった場合、スタンバイサーバとプライマリサーバでページが異なる可能性があり、LSNが変更されるタイミングに関して他のいくつかの想定に反しました。
これはPostgreSQL自体に関する限り、理論的な危険にしか見えませんが、サードパーティのツールを混乱させる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

int64_div_fast_to_numeric()がより広い範囲の入力に対して動作するよう修正しました。
(Dean Rasheed)
     

この関数は、その第2引数における一部の値で誤動作しました。
PostgreSQLコアにはそのような用途は存在しませんが、それは明らかに外部のモジュールにとって危険であるため、修正されました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

WaitEventSetロジックにおける潜在的なバッファオーバーラン問題を修正しました。
(Thomas Munro)
     

epollベースおよびkqueueベースの実装では、内部バッファのサイズが呼び出し元の出力バッファのサイズと異なる場合、カーネルに非常に多くのイベントを要求する可能性がありました。
このケースは、リリースされたPostgreSQLバージョンでは発生しないことがわかっていますが、このエラーは外部モジュールおよび将来のバグ修正にとって危険です。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

32ビットビルドで共有メモリをアクセスするときに、名目上未定義の挙動を回避するようにしました。
(Andres Freund)
     

clangの未定義動作サニタライザは、アライメントが取れていないポインタの使用に不満を言っていました。
これがデバッグ以外のビルドで問題を引き起こす可能性は非常に低いですが、テスト目的で修正する価値があります。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

BRINのminmax-multi演算子クラスのアサーション失敗を修正しました。
(Tomas Vondra)
     

アサーションは過度に厳格であったため、非アサートビルドでは無害でした。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

不要なRESULT RTE最適化ロジックでの不完全なアサートが削除されました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

ACLチェックに対するキャッシュルックアップ失敗メッセージのコピーペーストエラーを修正しました。
(Justin Pryzby)
     

原則として、これらのエラーに到達することはありません。
しかし、もしそうであれば、間違ったタイプのオブジェクトを報告していました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

pg_basebackupで非常に大きなテーブル空間マップファイルが破損する可能性を修正しました。
(Antonin Houska)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

pg_dumpで--if-existsモードを使用した時の無害な警告が出ないようにしました。
(Tom Lane)
     

publicスキーマにデフォルト以外の所有者がある場合、pg_dumpの--if-existsオプションを使用すると、ワーニングメッセージ「warning: could not find where to insert IF EXISTS in statement ""-- *not* dropping schema"","" since initdb creates it""」が表示されました。
しかし、ダンプの出力は問題ありませんでした。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

psqlの\sfおよび\efコマンドを、SQL標準の関数本体を持つSQL言語関数を処理できるように修正しました。
(Tom Lane)
     

これらのコマンドは、新しいスタイルの構文を使用したときに、関数本体の開始を誤って識別しました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

ALTER FUNCTION/PROCEDURE/ROUTINE ... SET SCHEMAのタブ補完を修正しました。
(Dean Rasheed)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

contrib/pageinspectが更新され、そのディスクアクセス機能はPARALLEL RESTRICTEDとしてマークしました。
(Tom Lane)
     

これにより、これらの関数のいずれかを使用して一時テーブルを検査する場合に発生する可能性のある失敗が回避されます。
これは、セッションの一時テーブルにパラレルワーカーからアクセスできないためです。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

contrib/segで、入力した数が127桁以上の場合、クラッシュまたはごみデータを出力しないように修正しました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

Microsoft Visual Studio 2013のビルドを修正しました。
(Tom Lane)
     

以前のパッチでは、対象となるすべてのプラットフォームにsnprintf()があると想定されていましたが、MSVC 2013はまだ完全に対応されていません。
そのプラットフォームでsprintf()を使用するように戻します。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

Strawberry Perlを使用して、MSVCでPL/Perlを構築する際のコンパイルエラーを修正しました。
(Andrew Dunstan)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

MSVCで構築されたPL/Perlとgccで構築されたPerlライブラリの不一致を修正しました。
(Andrew Dunstan)
     

このような組み合わせは、以前は「loadable library and perl binaries are mismatched」エラーで失敗する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

Perlのヘッダファイルからのコンパイラ警告を抑止しました。
(Andres Freund)
     

推奨しているコンパイラオプションは、Perlのヘッダファイルの最近のバージョンで使用されている構造に関する警告を引き起こします。
gccを使用する場合は、プラグマを使用してこれらの警告を抑制できます。
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

pg_waldumpが未使用の静的インライン関数を破棄しないコンパイラでビルドされるように修正しました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-2.html,RELEASE-15-2,E.3.2. 変更点,,,"

タイムゾーンデータファイルがtzdataリリース2022gに更新されました。グリーンランドとメキシコの夏時間法の変更に加え、カナダ北部、コロンビア、シンガポールの歴史的修正が適用されました。
     

注目すべき点として、新しいタイムゾーンAmerica/Ciudad_Juarezは、America/Ojinagaから分割されました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

CREATE SCHEMAがsearch_pathの変更を無効にしないようにしました。
(Alexander Lakhin)
     

CREATE SCHEMAコマンド内では、一般的なsearch_path内のオブジェクトだけでなく、新しく作成されたスキーマ内のオブジェクトも、安全なsearch_pathを設定しようとする呼び出された関数またはスクリプト内でも可視になります。
これにより、スキーマを作成する権限を持つユーザであれば、セキュリティ定義関数または拡張スクリプトの権限を乗っ取ることが可能になります。
     

PostgreSQLプロジェクトは、本問題を報告してくれたAlexander Lakhinに感謝します。
(CVE-2023-2454)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

集合を返す関数をインライン化した後でも、行レベルセキュリティポリシーを正しく適用するようになりました。
(Stephen Frost"","" Tom Lane)
     

集合を返すSQL言語関数が行レベルセキュリティポリシーを持つテーブルを参照し、そのテーブルが呼び出し元問い合わせにインライン化できる場合、キャッシュされたプランを別のロールで再利用する状況では、これらのRLSポリシーが適切に実施されないことがありました。
これにより、ユーザは非表示になっている行を表示または変更できました。
     

PostgreSQLプロジェクトは、本問題を報告してくれたWolfgang Waltherに感謝します。
(CVE-2023-2455)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

STRATEGY WAL_LOGオプションを使用したCREATE DATABASEコマンドの後にテンプレート(ソース)データベースの破損が発生する可能性があったのを修正しました。
(Nathan Bossart"","" Ryo Matsumura)
     

不適切なバッファ処理により、テンプレートのpg_classカタログのその後の変更が失われるリスクが生じていました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

STRATEGY WAL_LOGオプションを使用したCREATE DATABASEコマンド実行中のメモリリークと不要なディスク読み込みを修正しました。
(Andres Freund)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

CREATE SCHEMAで新しいスキーマ名が省略されている場合のクラッシュを回避しました。
(Michael Paquier)
     

SQL標準では、CREATE SCHEMA AUTHORIZATION owner_nameと書くことができ、スキーマ名はデフォルトでowner_nameに設定されます。
ただし、一部のコードパスはスキーマ名が存在することを想定しており、障害が発生しました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

MERGEコマンドでのさまざまなプランナ障害を修正しました。
(Tom Lane)
     

プラン作成時に「variable not found in subplan target list」または「PlaceHolderVar found where not expected」のようなエラーで失敗する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

一部の場合におけるMERGEで報告される行数を修正しました。
(Dean Rasheed)
     

コマンドタグで報告された行数では、NULLを返すBEFORE ROWトリガにより、実際には変更されていない行がカウントされていました。
これは、通常のUPDATEまたはDELETEでの動作と矛盾するため、このような行をカウントしないよう変更されました。
また、MERGEが行をパーティションテーブルの別のパーティションに移動するときに、1行を2回カウントしないようになりました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

同時更新を伴うMERGEの問題を修正しました。
(Dean Rasheed"","" ?lvaro Herrera)
     

同時に実行されているトランザクションによって行が更新された直後に、MERGEによってその行が更新または削除されると、誤動作が発生することがありました。
これにより、クラッシュ、または誤ったマージ動作、あるいは何も実行されない可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

MERGEコマンドの逆コンパイルを追加しました。
(?lvaro Herrera)
     

これはMERGEが追加されたときには見過ごされていましたが、新しい形式のSQL関数でのMERGEにとって不可欠です。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

パーティションテーブルでの外部キー制約のトリガの有効化/無効化を修正しました。
(Tom Lane)
     

ALTER TABLE ... ENABLE/DISABLE TRIGGERは、パーティションテーブルの外部キー強制トリガに適用されると失敗していました。
これは、名前によってパーティションのクローントリガを見つけようとしましたが、それらの名前が同じではないためです。
代わりに、親トリガのOIDによってそれらを見つけることにしました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

インデックスに格納されている複合型の変更が禁止されました。
(Tom Lane)
     

ALTER TYPEは、複合型がテーブル列に格納されている場合、バイナリ互換性のない複合型の変更を許可しません。
(いつかは許可されるかもしれませんが、まだ行われていません。
多くのテーブルを書き換えることによるロックの影響は気が遠くなります。)
私たちは、インデックスがテーブルには含まれない複合型を含む可能性を見落としていました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

システム列を外部キーの要素とすることが禁止されました。
(Tom Lane)
     

OIDがシステム列から除外されて以来、システム列の妥当な用途はなく、コードの様々な部分はもはやサポートされていません。
すべてのケースを修正しようとするのではなく、禁止することにしました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

行単位セキュリティ(RLS)が設定されている親テーブルからのCOPY TOが、子テーブルの行をコピーしないようにしました。
(Antonin Houska)
     

ドキュメントにはCOPY TOが名前付きテーブルからのみ行をコピーし、そのテーブルが持つ継承子テーブルから行はコピーしないことが明確に記載されています。
ただし、行単位セキュリティがテーブルで有効になっている場合、誤って子テーブルの行がコピーされていました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

array_position()またはarray_positions()に空配列が渡された場合に発生するクラッシュの可能性を回避しました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

to_char()で発生する可能性があった範囲外のフェッチを修正しました。
(Tom Lane)
     

運が悪ければ、サーバクラッシュにつながる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

translate()関数でのバッファオーバーラン読み出しを回避しました。
(Daniil Anisimov)
     

削除機能を利用する場合、関数は入力文字列の直後のバイトをフェッチし、可能性は低いですがクラッシュすることがありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

テキスト検索に関連する文字クラス処理のロジックを調整して、有効なロケールがCであるかどうかを正しく検出します。
(Jeff Davis)
     

データベースのデフォルト照合順序がICUを利用している場合に混乱がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

interval型に対する空文字列の入力によるクラッシュ発生を回避しました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ISO-8601形式のinterval値の表現で、フィールドの指数表現を再度使用可能にしました。
(Tom Lane)
     

interval型に対するP0.1e10Dのような入力は、ISO-8601で公式に認可されていませんが、PostgreSQLではバージョン15の前まで長い間受け入れていたので、本バージョンで再度許可しました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

JSON文字列リテラルの解析エラーに対するエラーカーソル設定を修正しました。
(Tom Lane)
     

JSON値の中の文字列リテラルで構文エラーが検出されたほとんどの場合では、エラーカーソルが適切に設定されていませんでした。
これにより、少なくとも役に立たないエラーメッセージ(実際のトラブルスポットではなく、トークンの前の文字列を指す)が発生し、v14以降ではクラッシュになる可能性さえありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

現在の64-bit XIDよりも大きいvacuum_defer_cleanup_age設定によるビットの破損を修正しました。
(Andres Freund)
     

v14以降では、デフォルト以外のvacuum_defer_cleanup_age設定を使用して、非常に大きいバキュームクリーンアップ範囲XIDを計算することができ、バキュームはまだ有効な行を削除することになりました。
v12およびv13では、GiSTインデックスのみに影響する同じ問題のより小規模な形式があり、インデックスページのリサイクルが早すぎる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

パーサが不適切にネストされた集約を検出できなかった問題を修正しました。
(Tom Lane)
     

この見落としは、無効として拒否されるはずだった問い合わせが実行され、エグゼキュータの失敗につながる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

serial型のSEQUENCE NAMEオプションパース時のデータ構造の破損を修正しました。
(David Rowley)
     

イベントトリガが破損した構文解析ツリーを取得する場合に、トラブルにつながる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

initPlanを移動する際に、プランノードの並列安全性マークを正しく更新するようになりました。
(Tom Lane)
     

このプランナの見落としは、ランタイム時の「subplan was not initialized」エラーにつながる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

拡張統計のコードでPlaceHolderVarsによる失敗を回避しました。
(Tom Lane)
     

依存関係型の拡張統計の使用は「PlaceHolderVar found where not expected」エラーで失敗する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

副問い合わせに適用される検索条件句が、副問い合わせ内のウィンドウ集約「run condition」に変換できるかどうかの誤ったテストを修正しました。
(David Rowley)
     

そのような句内のSubPlanは他のいくつかの異常な場合と同様に、アサーション失敗または誤った回答を引き起こすことがありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

呼び出しにサブSELECTが含まれる場合、ウィンドウ集約の逆遷移最適化を無効にします。
(David Rowley)
     

この最適化では、集約の引数式が繰り返し可能な結果を持つ必要がありますが、サブSELECTには当てはまらない場合がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ネストされたARRAY[]コンストラクタの実行で誤りを修正しました。
(Alexander Lakhin"","" Tom Lane)
     

結果の配列に必要な合計スペースのオーバーフローを正しく検出し、出力割り当てのサイズ不足によるクラッシュの可能性を回避します。
また、結果の配列内の末尾のパディングスペースはゼロになります。
ゴミを残すことはほとんどの目的に対して無害ですが、後で奇妙な動作を引き起こす可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

複合型から作成した、ドメイン型の配列内のフィールドを更新する時のクラッシュを防止しました。
(Dmitry Dolgov)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ブール型の列に対するパーティション除去のロジックを修正しました。
(David Rowley)
     

boolcol IS NOT TRUEのような条件でのプルーニングが正しく行われなかったため、boolcolがNULLである行が返されない可能性がありました。
また、あまり一般的ではないNOT boolcolのパーティション化の場合も正しく処理されませんでした。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

パラレルハッシュ結合でバッチ毎のクリーンアップでの競合状態を修正しました。
(Thomas Munro"","" Melanie Plageman)
     

parallel_leader_participation=off(デフォルトではない)の場合にタイミングによってはクラッシュする可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

EvalPlanQualチェック後にGENERATED列を再計算します。
(Tom Lane)
     

READ COMMITTED分離モードでは、行更新の効果を、最初に検出された問い合わせよりも新しい行バージョンに再適用する必要がある場合があります。
その場合、GENERATED列が同時更新によって変更された列に依存している場合は、それらの列を再計算する必要があります。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

Memoizeプラン実行によるメモリリークを修正しました。
(David Rowley)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

パーティションテーブルに含まれる外部テーブルに対してバッチ挿入を使用する場合のバッファの参照カウント漏れを修正しました。
(Alexander Pyhalov)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ミリ秒以下のvacuum_cost_delay設定が再度利用可能になりました。
(Thomas Munro)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

テーブルのリレーションごとのvacuum_cost_delay設定がゼロの時にバキュームコスト遅延のバランスを取らないようにしました。
(Masahiko Sawada)
     

遅延のバランシングは、自動バキュームがリレーション単位のvacuum_cost_delay設定でテーブルを処理するときは常に無効になるはずですが、これは正の設定に対してのみ行われ、ゼロに対しては行われませんでした。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ビューの最後に列が追加されたときに発生する稀なクラッシュを修正しました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

パーティションテーブル更新でのMULTIEXPR_SUBLINKサブプランのまれな障害を修正しました。
(Andres Freund"","" Tom Lane)
     

構文INSERT ... ON CONFLICT DO UPDATE SET (c1"",""...) = (SELECT ...)をターゲットのパーティションテーブルに使用すると、子テーブルが親と異なる場合(例えば列の物理的順序が異なる)に失敗する可能性があります。
これは通常、エグゼキュータでの一貫性チェックの失敗として現れますが、クラッシュまたは不適切なデータの更新も発生する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

DO ALSO INSERT ... SELECTルールを持つビューに対する複数行のINSERT ... VALUES問い合わせ内のDEFAULTマーカーの処理を修正しました。
(Dean Rasheed)
     

このような場合は通常、「unrecognized node type」エラーまたはアサーション失敗となりました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ルールアクションの副問い合わせ内のOLDおよびNEWの参照がサポートされました。
(Dean Rasheed"","" Tom Lane)
     

このような参照は実際にはラテラル参照ですが、副問い合わせが明示的にLATERALでマークされれていない場合、サーバはクラッシュする可能性があります。
必要に応じて、暗黙的にそれを行うようにしました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

WITH句内にINSERT/UPDATE/DELETEを含むルールまたはSQL関数本体を逆コンパイルする場合は、ターゲットテーブルの別名を正しく出力するようにしました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

SERIALIZABLE READ ONLY最適化の不具合を修正しました。
(Thomas Munro)
     

すでに「doomed」とマークされたトランザクションは、SERIALIZABLE READ ONLYトランザクションに対する安全なスナップショット最適化を混乱させていました。
場合によっては不必要に最適化がスキップされていました。
他の場合には、アサーション障害が発生しました(ただし、非アサートビルドでは問題はありませんでした)。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

論理デコードプラグインのpgoutputでキャッシュのコールバックスロットのリークを回避しました。
(Shi Yu)
     

単一セッション内でプラグインの起動と停止を何度も繰り返すと、最終的に「out of relcache_callback_list slots」エラーが発生しました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

インデックス演算子クラスのオプションに対するカスタムバリデータへの不要な呼び出しを回避しました。
(Alexander Korotkov)
     

この変更により、予期しないエラー発生が修正されました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

複数列のBRINインデックスを複数のキーでスキャンする際の無駄な動作を回避しました。
(Tomas Vondra)
     

既存のコードでは、スキャンキーが一致するかどうかを判断する際に、最後のレンジのみを実質的に考慮していたため、通常は必要以上にインデックスをスキャンしていました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

BRINのinet_minmax_multi_ops演算子クラスのネットマスク処理を修正しました。
(Tomas Vondra)
     

このエラーは、アサートが有効なビルドでアサーション障害を引き起こしましたが、稼働ビルドではほとんど無害です。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

GiSTインデックスのバッファリングビルド中の無効ポインタの参照を修正しました。
(Alexander Lakhin)
     

このエラーは、取得された値が重要ではないため、通常、稼働ビルドでは無害のようですが、原理的にサーバクラッシュを引き起こす可能性があります。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

ロジカルレプリケーション中のUPDATEまたはDELETE処理で削除された列および生成列を無視するようにしました。
(Onder Kalaci"","" Shi Yu)
     

テーブルにこのような列が含まれている場合、REPLICA IDENTITY FULLオプションを指定したレプリケーションは失敗しました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

コミットタイムスタンプに対するSLRUバッファ入出力の待機イベント名を修正しました。
(Alexander Lakhin)
     

この待機イベントは、ドキュメントではCommitTsBufferという名前でしたが、コードではCommitTSBufferで実装されていました。
コードをドキュメントと一致するように変更すると、関連する待機イベント名との一貫性が高まります。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

待機イベントSLRUFlushSyncのレポートを再び有効化しました。
(Thomas Munro)
     

この待機タイプのレポートは、コードリファクタリングで誤って削除されました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

保持するWALセグメントの数を計算する際のアンダーフローの可能性を回避しました。
(Kyotaro Horiguchi)
     

これにより、wal_keep_sizeが正確に反映されない可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

スタンバイモードにおけるスタートアップ進捗報告オーバーヘッドを無効にしました。
(Bharath Rupireddy)
     

スタンバイモードでは、リカバリの進捗状況のレポートの進捗状況は実際にしませんが、その場合でも追跡する作業をしていました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

SCRAM-SHA-256チャネルバインディングでRSA-PSS証明書をサポートしました。
(Jacob Champion"","" Heikki Linnakangas)
     

この機能では、OpenSSL 1.1.1以降を使用して構築する必要があります。
サーバとlibpqの両方が影響を受けます。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

WindowsにおけるプロセスID追跡での競合を回避しました。
(Thomas Munro)
     

postmasterが子プロセスがなくなったことを確認する前にオペレーティングシステムはPIDを再利用することができました。
これは、同じPIDを持つ複数の子プロセスが追跡されることになり、混乱を招く可能性がありました。
     "
